Country,Years,Accommodation services for visitors (hotels and similar establishments) (Thousands),Food and beverage serving activities (Thousands),Other accommodation services (Thousands),Other tourism industries (Thousands),Passenger transportation (Thousands),Total (Thousands),Travel agencies and other reservation services activities (Thousands)
FINLAND,2007,16.4,62.3,,11.5,35.9,130.5,4.4
FINLAND,2011,14.5,61.6,,18.2,33.9,130.4,2.2
FINLAND,2012,14.8,63.5,,18.5,37.7,136.5,2.0
FINLAND,2013,14.5,63.8,,18.9,37.5,136.7,2.0
FINLAND,2014,14.6,65.7,,19.0,37.8,139.2,2.1
FINLAND,2015,15.0,66.4,,18.7,35.1,137.4,2.2
FINLAND,2016,14.9,67.6,,18.8,35.5,139.5,2.7
FINLAND,2017,15.1,69.3,,19.0,32.7,138.89999999999998,2.8
FINLAND,2018,16.0,72.6,,18.7,37.6,147.7,2.8
FINLAND,2019,16.3,77.3,,19.6,38.0,154.1,2.9
FINLAND,2020,13.7,66.3,,17.3,31.8,131.4,2.3
FINLAND,2021,13.7,68.7,,17.8,31.0,133.4,2.2
FRANCE,2006,183.59,507.692,38.427,73.156,101.12,952.1580000000001,48.173
FRANCE,2007,197.2871383913736,559.2882105993205,53.866312036983466,89.25878285576984,283.83641334068346,1236.5110432500649,52.974186025934166
FRANCE,2008,180.6,544.2,41.9,109.2,284.4,1211.6,51.3
FRANCE,2009,176.9,557.4,41.3,107.3,286.0,1218.3,49.4
FRANCE,2010,174.8,570.0,40.5,118.0,281.2,1232.4,47.9
FRANCE,2011,176.4,588.6,40.1,116.7,275.4,1245.0,47.8
FRANCE,2012,172.982,602.692,40.924,111.015,276.76,1251.6200000000001,47.247
FRANCE,2013,170.231,603.085,40.809,111.075,274.68,1246.515,46.635
FRANCE,2014,171.813,610.663,40.359,112.26,273.557,1254.401,45.749
FRANCE,2015,171.774,627.177,40.472,113.503,271.64830789210663,1270.0453078921066,45.471
FRANCE,2016,172.274,656.105,40.926,116.613,270.4766684101025,1301.2976684101027,44.903
FRANCE,2017,173.4,691.8,41.4,123.2,271.7,1346.7,45.2
FRANCE,2018,176.0,710.3,40.6,121.1,274.7,1368.1999999999998,45.5
FRANCE,2019,178.7,860.3,54.5,155.6,200.6,1495.7999999999997,46.1
FRANCE,2020,147.3,782.3,47.0,140.0,183.9,1340.1,39.6
FRENCH POLYNESIA,2009,4.39,2.099,,0.259,3.484,10.517,0.285
FRENCH POLYNESIA,2010,4.178,2.057,,0.26,3.38,10.138999999999998,0.264
FRENCH POLYNESIA,2011,4.124,1.967,,0.255,3.32,9.909,0.243
FRENCH POLYNESIA,2012,4.072,1.929,,0.278,3.248,9.771,0.244
FRENCH POLYNESIA,2013,4.079,1.987,,0.308,3.205,9.818000000000001,0.239
FRENCH POLYNESIA,2014,4.317,1.94,,0.326,3.273,10.097999999999999,0.242
FRENCH POLYNESIA,2015,4.453,1.966,,0.3,3.313,10.232000000000001,0.2
FRENCH POLYNESIA,2016,4.6,2.0,,0.3,3.3,10.399999999999999,0.2
FRENCH POLYNESIA,2017,4.9,2.1,,0.4,3.5,11.1,0.2
FRENCH POLYNESIA,2018,5.0,2.2,,0.4,3.6,11.500000000000002,0.3
FRENCH POLYNESIA,2019,5.2,2.2,,0.4,3.7,11.800000000000002,0.3
FRENCH POLYNESIA,2020,3.5,2.1,,0.5,3.6,9.899999999999999,0.2
FRENCH POLYNESIA,2021,4.4,2.4,,0.4,3.6,11.0,0.2
GEORGIA,2000,2,9,,,16,27.3,0.3
GEORGIA,2001,2,4,,,15,21.3,0.3
GEORGIA,2002,2,4,,,16,22.2,0.2
GEORGIA,2003,2,4,,,14,20.3,0.3
GEORGIA,2004,3,5,,,30,38.4,0.4
GEORGIA,2005,3,7,,,27,37.6,0.6
GEORGIA,2006,3.0,8.0,,,23.0,34.7,0.7
GEORGIA,2007,4.0,7.0,,,22.0,33.7,0.7
GEORGIA,2008,3.8,7.4,,,25.6,39.599999999999994,2.8
GEORGIA,2009,4.2,9.4,,,24.5,41.6,3.5
GEORGIA,2010,5.3,10.8,,,25.5,45.5,3.9
GEORGIA,2011,6.3,18.0,,,24.1,53.60000000000001,5.2
GEORGIA,2012,7.944833265728,19.913426079779,,,25.682122476712,59.182263059965,5.6418812377459995
GEORGIA,2013,8.7,19.2,,,25.9,53.8,
GEORGIA,2014,9.0,21.2,,43.7,13.8,90.1,2.4
GEORGIA,2015,11.1,20.5,,45.2,14.0,93.4,2.6
GEORGIA,2016,13.5,22.0,,49.6,14.4,102.7,3.2
GEORGIA,2017,16.8,23.8,,52.2,15.2,111.3,3.3
GERMANY,2009,458.021,1188.491,51.607,,425.4,2189.6800000000003,66.161
GERMANY,2010,440.154,1196.698,55.715,,439.75,2216.321,84.004
GERMANY,2011,456.8,1255.0,57.8,,442.9,2299.0,86.5
GERMANY,2012,479.4,1236.5,52.5,,421.7,2269.7999999999997,79.7
GERMANY,2013,453.9,1176.8,52.8,,436.2,2206.7999999999997,87.1
GERMANY,2014,485.8,1306.6,56.8,,465.9,2395.7999999999997,80.7
GERMANY,2015,489.9,1360.3,63.6,,479.3,2481.2999999999997,88.2
GERMANY,2016,503.4,1444.7,66.9,,503.8,2611.4,92.6
GERMANY,2017,518.2,1482.2,71.4,,,2166.2000000000003,94.4
GERMANY,2018,514.6,1517.1,70.2,,,2198.4,96.5
GERMANY,2019,486.0,1493.9,73.3,,,2150.1,96.9
GERMANY,2020,363.6,1111.1,65.5,,,1617.3999999999999,77.2
GERMANY,2021,374.6,1119.8,55.7,,,1619.6999999999998,69.6
GHANA,2006,,,,,,183.0,
GHANA,2007,,,,,,206.0,
GHANA,2008,,,,,,235.0,
GHANA,2009,,,,,,263.0,
GHANA,2010,,,,,,291.0,
GHANA,2011,,,,,,259.0,
GHANA,2012,,,,,,287.0,
GHANA,2013,,,,,,319.0,
GHANA,2014,,,,,,354.0,
GHANA,2015,,,,,,392.0,
GHANA,2016,,,,,,438.0,
GHANA,2017,,,,,,487.0,
GHANA,2018,,,,,,543.0,
GHANA,2019,,,,,,547.0,
GHANA,2020,,,,,,230.0,
GREECE,2002,57.415,193.325,,,,250.73999999999998,
GREECE,2003,57.702,197.22,,,,254.922,
GREECE,2004,62.067,215.817,,,,277.884,
GREECE,2005,64.269,215.906,,,,280.175,
GREECE,2006,73.791,229.933,,,,303.724,
GREECE,2007,71.278,226.841,,,,298.119,
GREECE,2008,54.47098750000002,129.96156250000013,2.3348899999999997,49.04349249999999,78.11532500000006,328.2643925000002,14.338134999999996
GREECE,2009,50.07910249999987,140.8273724999999,2.4752800000000006,43.00558500000001,71.02657250000006,319.82062499999984,12.406712499999998
GREECE,2010,45.837317500000076,132.40732749999972,1.7681825000000002,37.3448125,71.38907999999999,300.17737749999975,11.430657499999997
GREECE,2011,47.73048500000006,123.22089500000017,0.7658299999999999,36.161335,68.31646250000001,286.00613250000026,9.811124999999997
GREECE,2012,48.42958749999992,109.37336249999993,2.0922275,30.45186499999999,62.28747000000001,262.0559949999998,9.421482500000003
GREECE,2013,43.78948999999996,108.61648749999999,1.8582124999999998,31.3845825,60.83536749999999,255.50555749999992,9.021417499999997
GREECE,2014,57.069359999999904,136.12505749999997,1.620425,33.99512250000001,55.57677249999996,300.88167499999986,16.494937499999992
GREECE,2015,58.020094999999884,153.60280499999982,1.32448,39.7088875,56.86037750000001,322.4307074999997,12.914062499999998
GREECE,2016,57.356372500000056,164.96841999999964,0.7467775,41.428152499999996,70.28120750000004,348.73497249999974,13.9540425
GREECE,2017,64.04513249999987,165.28509249999996,2.1942250000000008,41.36869499999999,68.23825249999994,355.11651999999975,13.985122499999997
GREECE,2018,73.53786500000014,171.9861399999997,1.9440775000000008,47.99229999999999,59.892877499999976,365.29372249999983,9.940462500000008
GREECE,2019,73.57693999999998,196.79638749999975,1.5643699999999998,47.64742249999999,59.07284500000006,390.66792999999984,12.009965000000008
GREECE,2020,47.47132249999993,179.73886750000014,0.9182975000000001,48.821535,67.89648249999999,357.85749500000003,13.010990000000001
GREECE,2021,65.04950237272465,168.59321860487583,2.070935042693244,44.72716077679012,69.44582613259826,363.27748863690556,13.390845707223441
GREECE,2022,76.9577388297482,196.63603310323677,2.1741018853137755,55.90968411802444,66.32449039515448,412.4847987398065,14.482750408328807
GRENADA,2015,3.55,,,,,,
GRENADA,2016,3.55,,,,,,
GRENADA,2017,3.6,,,,,,
GRENADA,2018,3.9,,,,,,
GRENADA,2019,4.1,,,,,,
GRENADA,2020,2.8,,,,,,
GRENADA,2021,2.8,,,,,,
GRENADA,2022,2.8,,,,,,
HONDURAS,2006,8.551,79.188,,13.654,46.52,148.85500000000002,0.942
HONDURAS,2007,7.454,81.438,,12.031,48.202,149.94,0.815
HONDURAS,2008,9.3,90.2,,12.6,55.3,168.4,1.0
HONDURAS,2009,8.1,98.6,,13.0,54.5,174.89999999999998,0.7
HONDURAS,2010,10.4,108.8,,14.1,61.2,195.4,0.9
HONDURAS,2011,11.5,104.3,,13.9,53.1,183.60000000000002,0.8
HONDURAS,2012,9.7,98.2,,12.4,57.7,179.50000000000003,1.5
HONDURAS,2013,9.3,120.8,,15.7,61.3,208.39999999999998,1.3
HONDURAS,2014,12.0,122.8,,14.8,59.7,210.4,1.1
HONDURAS,2015,10.996,150.973,,17.643,65.637,246.18000000000004,0.931
HONDURAS,2016,15.0,153.8,,18.1,58.9,248.0,2.2
HONDURAS,2017,15.9,166.3,,9.9,69.8,263.8,1.9
HONDURAS,2018,10.5,200.1,,19.5,76.1,307.2,1.0
HONDURAS,2019,11.669,174.681,,15.459,70.562,274.83900000000006,2.468
HONDURAS,2020,7.178328211758923,219.60830764250161,0.0,7.914668085427657,47.09457379655395,282.02814108667167,0.23226335042953983
HONDURAS,2021,,191.4,,18.0,21.7,231.4,0.3
HONDURAS,2022,8.0,150.4,,13.2,71.4,244.0,1.0
"HONG KONG, CHINA",2000,24,20,,53,,115,18
"HONG KONG, CHINA",2001,24,22,,55,,119,18
"HONG KONG, CHINA",2002,24,32,,69,,142,17
"HONG KONG, CHINA",2003,22,28,,73,,140,17
"HONG KONG, CHINA",2004,24,32,,80,,154,18
"HONG KONG, CHINA",2005,24,37,,85,,165,19
"HONG KONG, CHINA",2006,25.0,35.0,,96.0,,176.0,20.0
"HONG KONG, CHINA",2007,30.0,31.0,,110.0,,192.0,21.0
"HONG KONG, CHINA",2008,29.0,31.0,,116.0,,197.0,21.0
"HONG KONG, CHINA",2009,27.1,27.9,,117.5,,192.2,19.7
"HONG KONG, CHINA",2010,34.5,37.3,,124.2,,215.10000000000002,19.1
"HONG KONG, CHINA",2011,39.0,42.8,,134.7,,235.89999999999998,19.4
"HONG KONG, CHINA",2012,39.4,45.9,,145.7,,250.79999999999998,19.8
"HONG KONG, CHINA",2013,39.9,49.0,,161.6,,270.4,19.9
"HONG KONG, CHINA",2014,40.1,51.7,,159.8,,271.3,19.7
"HONG KONG, CHINA",2015,37.3,52.7,,155.5,,265.9,20.4
"HONG KONG, CHINA",2016,36.6,49.6,,153.2,,259.79999999999995,20.4
"HONG KONG, CHINA",2017,37.9,51.0,,148.5,,257.8,20.4
"HONG KONG, CHINA",2018,37.3,50.1,,151.3,,258.20000000000005,19.5
"HONG KONG, CHINA",2019,34.2,44.0,,135.3,,232.60000000000002,19.1
"HONG KONG, CHINA",2020,3.6,4.0,,24.1,,49.1,17.4
"HONG KONG, CHINA",2021,0.9,2.0,,5.6,,22.5,14.0
HUNGARY,2005,24.748,69.168,5.493,,144.01,249.21999999999997,5.801
HUNGARY,2006,28.076,107.429,5.615,,168.466,317.163,7.577
HUNGARY,2007,29.058,105.832,6.057,,172.313,318.986,5.726
HUNGARY,2008,27.537,105.671,6.6,,60.485,205.957,5.664
HUNGARY,2009,28.34,109.466,3.293,61.1,71.08,280.33799999999997,7.059
HUNGARY,2010,30.419,104.945,2.715,61.691,83.101,291.51700000000005,8.646
HUNGARY,2011,37.49,106.582,2.823,62.453,82.516,300.427,8.563
HUNGARY,2012,39.848,103.194,3.65,65.776,76.055,295.182,6.659
HUNGARY,2013,35.297,98.92,4.764,58.49,78.875,283.92699999999996,7.581
HUNGARY,2014,31.531,106.875,6.655,65.078,87.706,308.637,10.792
HUNGARY,2015,35.829,116.79,6.276,83.721,94.561,345.933,8.756
HUNGARY,2016,38.117,123.366,5.899,83.429,95.836,354.83400000000006,8.187
HUNGARY,2017,34.533,124.058,5.58,73.852,100.312,347.55100000000004,9.216
HUNGARY,2018,39.351,106.528,4.607,85.258,93.696,336.441,7.001
HUNGARY,2019,42.348,99.326,4.846,86.042,106.132,347.49199999999996,8.798
HUNGARY,2020,30.646,91.194,4.394,86.988,95.487,317.36199999999997,8.653
HUNGARY,2021,28.01,109.912,3.772,85.426,91.943,323.33,4.267
HUNGARY,2022,35.495,118.537,3.558,82.765,88.029,332.838,4.454
ICELAND,2005,0.7,1.5,0.3,2.9,2.4,8.5,0.7
ICELAND,2006,0.7,1.6,0.3,3.1,2.4,8.9,0.8
ICELAND,2007,0.7,1.6,0.3,3.3,2.5,9.1,0.7
ICELAND,2008,2.2,6.5,,0.3,2.9,12.6,0.7
ICELAND,2009,2.2,5.9,,0.3,2.6,11.700000000000001,0.7
ICELAND,2010,2.4,6.3,,0.3,2.7,12.5,0.8
ICELAND,2011,2.8,6.6,,0.4,2.9,13.6,0.9
ICELAND,2012,3.3,7.1,,0.4,3.0,14.899999999999999,1.1
ICELAND,2013,3.8,7.6,,0.5,3.2,16.4,1.3
ICELAND,2014,4.3,8.2,,0.6,3.6,18.200000000000003,1.5
ICELAND,2015,5.1,9.1,,0.8,3.9,20.799999999999997,1.9
ICELAND,2016,6.2,10.1,,1.1,4.9,24.900000000000006,2.6
ICELAND,2017,6.8,10.9,,1.2,5.8,27.7,3.0
ICELAND,2018,7.0,10.7,,1.2,7.3,29.2,3.0
ICELAND,2019,6.9,10.1,,1.2,6.3,27.4,2.9
ICELAND,2020,4.2,8.0,,0.8,4.4,19.1,1.7
ICELAND,2021,4.2,8.8,,0.8,3.5,19.0,1.7
INDIA,2013,676.131,7579.6,,7502.859,12481.473,29313.55,1073.487
INDIA,2014,764.574,7584.257,,7978.062,12897.335,30359.458999999995,1135.231
INDIA,2015,1012.572,7613.215,,8345.259,13340.285,31513.523999999998,1202.193
INDIA,2016,1240.9,7630.5,,9262.7,13611.3,33017.6,1272.2
INDIA,2017,780.875,8107.682,,8433.0,13394.5,31700.455,984.398
INDIA,2018,852.0,8645.295,,9195.0,13445.8,33078.824,940.729
INDIA,2019,839.5,7384.2,0.0,8562.0,12325.9,30280.699999999997,1169.1
INDIA,2020,703.2,7388.9,,9147.0,11598.6,29683.4,845.7
INDONESIA,2006,135.1,,92.4,,,227.5,
INDONESIA,2007,113.2,,86.4,,,199.60000000000002,
INDONESIA,2008,137.6,,110.0,,,247.6,
INDONESIA,2009,140.9,,108.8,,,249.7,
INDONESIA,2010,149.7,,111.5,,,261.2,
INDONESIA,2011,164.1,,116.3,,,280.4,
INDONESIA,2012,172.8,,120.4,,,293.20000000000005,
INDONESIA,2013,183.74,,123.74,,,307.48,
INDONESIA,2014,198.5,,127.6,,,326.1,
INDONESIA,2015,202.7,,130.4,,,333.1,
INDONESIA,2016,209.3,,131.1,,,340.4,
INDONESIA,2018,211.4,,188.1,,,,
INDONESIA,2019,407.3,209.8,,2191.2,21.4,2919.7999999999997,90.1
INDONESIA,2020,348.3,158.6,,1974.3,15.3,2564.5,68.0
ISRAEL,2005,,,,,,24.834,
ISRAEL,2006,,,,,,30.678,
ISRAEL,2007,28.6,93.5,,,22.4,144.5,
ISRAEL,2008,27.8,102.2,,,24.9,154.9,
ISRAEL,2009,31.5,96.0,4.1,,28.6,160.2,
ISRAEL,2010,33.0,103.7,4.0,,60.7,201.39999999999998,
ISRAEL,2011,34.1,135.5,4.2,,60.8,234.60000000000002,
ISRAEL,2012,33.9,84.4,5.0,,59.3,197.40000000000003,14.8
ISRAEL,2013,34.2,90.1,4.8,,65.9,213.1,18.1
ISRAEL,2014,35.2,95.7,4.9,,65.9,221.9,20.2
ISRAEL,2015,36.9,14.4,4.5,40.5,16.8,134.39999999999998,21.3
ISRAEL,2016,37.2,15.1,4.6,41.5,17.4,135.0,19.2
ISRAEL,2017,40.5,15.4,4.5,42.5,17.3,142.3,22.1
ISRAEL,2018,40.6,15.8,4.4,42.2,18.1,141.4,20.3
ISRAEL,2019,42.1,16.2,4.4,46.8,20.8,149.89999999999998,19.6
ISRAEL,2020,21.1,12.7,3.3,45.0,18.9,117.7,16.7
ISRAEL,2021,26.4,13.0,2.6000000000000014,40.45000000000002,14.25,108.20000000000002,11.5
ISRAEL,2022,39.6,16.3,3.9,41.8,16.4,135.5,17.5
JAMAICA,2009,36.354,,,,,,
JAMAICA,2010,37.018,,,,,,
JAMAICA,2011,34.921,,,,,,
JAMAICA,2012,35.197,,,,,,
JAMAICA,2013,33.938,,,,,,
JAMAICA,2014,35.166,,,,,,
JAMAICA,2015,39.3,,,,,,
JAMAICA,2016,47.0,,,,,,
JAMAICA,2017,48.439,,,,,,
JAMAICA,2018,50.1,,,,,,
JAMAICA,2019,51.2,,,,,,
JAMAICA,2020,30.7,,,,,,
JAMAICA,2021,41.3,,,,,,
JAMAICA,2022,41.284,,,,,,
JAPAN,2005,,,,,,,110.6
JAPAN,2006,,,,,,,116.1
JAPAN,2007,,,,,,,108.7
JAPAN,2008,361.9333420130769,1015.0524124876245,,723.8384528531782,1337.5412031338876,3988.8253131192437,550.4599026314761
JAPAN,2009,356.82254979155965,922.0110162780884,,749.6984578596198,1326.0633015147487,3931.220403420641,576.6250779766245
JAPAN,2010,367.9313188602929,959.7038547314176,,728.2922937645608,1336.7581649306248,3971.9356619294267,579.2500296425308
JAPAN,2011,391.683519583676,943.003614055936,,695.664858780336,1326.4577034588,3951.3946238767594,594.584927998011
JAPAN,2012,366.482791025599,936.504538104307,,730.327965763038,1314.47704630942,3949.0423964792917,601.250055276928
JAPAN,2013,360.0,920.0,,750.0,1350.0,4010.0,630.0
JAPAN,2014,400.0,920.0,,750.0,1440.0,4140.0,630.0
JAPAN,2015,540.0,2850.0,,640.0,930.0,5590.0,630.0
JAPAN,2016,544.75,2933.25,,668.1100000000001,925.3999999999999,5714.42,642.91
JAPAN,2017,554.72,2844.2000000000003,,616.58,877.0,5519.9400000000005,627.44
JAPAN,2018,596.56,3053.56,,626.0799999999999,859.5699999999999,5777.62,641.85
JAPAN,2019,617.37,3066.63,,668.91,887.08,5889.07,649.08
JAPAN,2020,556.33,2872.67,,648.46,856.28,5587.849999999999,654.11
JORDAN,2005,12.884,9.95,,3.156,0.62,29.384,2.774
JORDAN,2006,13.45,10.72,,3.232,0.758,31.063,2.903
JORDAN,2007,13.193,13.472,,3.518,0.814,34.405,3.408
JORDAN,2008,13.994,15.498,,3.913,0.881,37.965999999999994,3.68
JORDAN,2009,14.69,16.517,,4.025,0.879,40.092,3.981
JORDAN,2010,15.083,17.091,,4.265,0.939,41.906,4.528
JORDAN,2011,15.15,17.638,,4.457,0.939,42.803000000000004,4.619
JORDAN,2012,15.419,18.439,,4.426,0.94,43.943000000000005,4.719
JORDAN,2013,18.4,19.6,,4.6,1.0,48.4,4.8
JORDAN,2014,18.644,19.45,,4.553,1.047,48.59399999999999,4.9
JORDAN,2015,19.058,19.508,,4.508,1.047,49.096000000000004,4.975
JORDAN,2016,19.3,20.3,,4.8,1.0,50.4,5.0
JORDAN,2017,20.67,20.195,,4.473,1.047,51.269999999999996,4.885
JORDAN,2018,20.67,20.38,,4.568,1.047,51.54999999999999,4.885
JORDAN,2019,20.918,20.701,,5.026,2.05,53.488,4.793
JORDAN,2020,16.9,13.0,,5.1,2.1,41.1,4.0
JORDAN,2021,19.9,17.7,,5.3,2.1,49.199999999999996,4.2
JORDAN,2022,21.835,20.77,,5.532,2.1,54.76400000000001,4.527
KAZAKHSTAN,2006,30.1,,9.4,,,42.8,3.3
KAZAKHSTAN,2007,34.4,,10.0,,,51.5,7.1
KAZAKHSTAN,2008,36.9,72.1,9.9,34.0,,156.89999999999998,4.0
KAZAKHSTAN,2009,41.0,70.8,9.7,52.8,,181.0,6.7
KAZAKHSTAN,2010,48.7,72.4,10.7,57.4,,195.3,6.1
KAZAKHSTAN,2011,47.7,,10.9,61.6,,125.1,4.9
KAZAKHSTAN,2012,21.5,,11.1,60.5,,98.1,5.0
KAZAKHSTAN,2013,22.0,,10.8,61.5,,100.9,6.6
KAZAKHSTAN,2014,25.7,,10.3,65.8,,108.3,6.5
KAZAKHSTAN,2015,25.3,,10.5,68.2,,111.3,7.3
KAZAKHSTAN,2016,26.5,,10.0,70.2,,113.9,7.2
KAZAKHSTAN,2017,27.6,,9.6,71.8,,116.3,7.3
KAZAKHSTAN,2018,29.2,,8.0,74.9,,119.5,7.4
KAZAKHSTAN,2019,30.0,,8.8,75.4,,121.6,7.4
KAZAKHSTAN,2020,26.3,,8.6,75.3,,118.0,7.8
KAZAKHSTAN,2021,27.3,,8.1,75.7,,117.1,6.0
KAZAKHSTAN,2022,28.9,,7.9,81.0,,126.69999999999999,8.9
KIRIBATI,2017,0.462,,,,,0.462,
KIRIBATI,2019,0.5,,,,,0.5,
KIRIBATI,2021,0.3,,,,,0.3,
"KOREA, REPUBLIC OF",2011,62.8,39.7,,42.8,,204.60000000000002,59.3
"KOREA, REPUBLIC OF",2012,70.8,41.6,,47.3,,229.7,70.0
"KOREA, REPUBLIC OF",2013,63.9,42.2,,50.5,,227.2,70.6
"KOREA, REPUBLIC OF",2014,67.5,39.5,,54.0,,230.4,69.4
"KOREA, REPUBLIC OF",2015,70.3,27.9,,52.8,,235.59999999999997,84.6
"KOREA, REPUBLIC OF",2016,73.6,27.1,,62.8,,261.9,98.4
"KOREA, REPUBLIC OF",2017,71.8,29.0,,72.3,,280.3,107.2
"KOREA, REPUBLIC OF",2018,69.9,32.8,,65.8,,267.6,99.1
"KOREA, REPUBLIC OF",2019,70.7,35.6,,66.0,,275.6,103.3
"KOREA, REPUBLIC OF",2020,49.9,26.4,,52.8,,190.89999999999998,61.8
"KOREA, REPUBLIC OF",2021,56.3,26.8,,56.1,,195.2,56.0
KYRGYZSTAN,2008,1.15,1.431,,4.38,,8.023,1.062
KYRGYZSTAN,2009,1.157,1.443,,4.484,,8.14,1.056
KYRGYZSTAN,2010,1.564,0.701,,4.006,,7.338,1.067
KYRGYZSTAN,2011,1.644,0.737,,4.107,,7.757,1.269
KYRGYZSTAN,2012,1.48,0.852,,4.287,,7.829,1.21
KYRGYZSTAN,2013,1.6,0.7,,4.1,,7.799999999999999,1.4
KYRGYZSTAN,2014,1.7,1.2,3.7,0.7,,8.6,1.3
KYRGYZSTAN,2015,1.6,1.1,3.6,0.7,,8.5,1.5
KYRGYZSTAN,2016,1.5,1.1,3.6,0.7,8.2,16.599999999999998,1.5
KYRGYZSTAN,2017,1.2,1.2,3.8,0.6,11.4,19.800000000000004,1.6
KYRGYZSTAN,2018,1.4,1.1,3.8000000000000003,0.6,12.0,20.500000000000004,1.6
KYRGYZSTAN,2019,1.6,1.3,3.8,0.7,11.0,19.9,1.5
KYRGYZSTAN,2020,0.8,1.1,1.2,0.4,4.0,8.299999999999999,0.8
KYRGYZSTAN,2021,1.5,1.2,2.9,0.6,10.2,17.6,1.2
KYRGYZSTAN,2022,2.0,1.2,3.0,0.6,12.0,20.2,1.4
LATVIA,2011,3.7,20.8,0.7,16.2,18.9,62.3,2.0
LATVIA,2012,2.5,24.9,0.9,23.0,18.0,72.0,2.7
LATVIA,2013,3.2,22.2,1.1,21.6,18.8,69.5,2.6
LATVIA,2014,4.6,23.6,1.1,22.6,20.2,74.9,2.8
LATVIA,2015,5.0,24.8,0.6,22.6,18.4,73.8,2.4
LATVIA,2016,4.7,24.5,1.3,25.5,22.1,79.6,1.5
LATVIA,2017,3.7,24.8,1.3,25.0,17.8,75.4,2.8
LATVIA,2018,4.5,26.7,1.1,25.5,16.8,77.1,2.5
LATVIA,2019,5.4,25.5,1.2,27.9,13.6,75.6,2.0
LATVIA,2020,5.0,23.3,1.3,25.3,11.3,68.30000000000001,2.1
LATVIA,2021,3.0,21.2,1.6,21.5,12.0,61.199999999999996,1.9
LATVIA,2022,3.7,21.9,1.1,24.8,11.9,63.400000000000006,
LEBANON,2011,71.7,250.0,,,,325.7,4.0
LEBANON,2012,40.5,,,,,,4.0
LEBANON,2013,35.5,,,,,,3.0
LEBANON,2014,,,,,,,2.5
LEBANON,2015,,,,,,,2.0
LEBANON,2016,,,,,,,2.0
LEBANON,2017,,,,,,,1.7
LEBANON,2018,,,,,,,1.719
LEBANON,2019,,,,,,,1.55
LESOTHO,2007,1.8,,,,,,
LESOTHO,2008,2.2,,,,,,
LESOTHO,2009,2.6,,,,,,
LESOTHO,2010,2.48,,,,,,
LESOTHO,2011,2.279,,,,,,
LESOTHO,2012,2.678,,,,,,
LESOTHO,2014,2.567,,,,,,
LESOTHO,2015,2.3,,,,,,
LESOTHO,2016,2.1,,,,,,
LESOTHO,2017,2.7,,,,,,
LESOTHO,2018,2.6,,,,,,
LESOTHO,2019,2.6,,,,,,
LIECHTENSTEIN,2007,0.3654,,,,,,
LIECHTENSTEIN,2008,0.3364,,,,,,
LIECHTENSTEIN,2009,0.3297,,,,,,
LIECHTENSTEIN,2010,0.3211,,,,,,
LIECHTENSTEIN,2011,0.3088,,,,,,
LIECHTENSTEIN,2012,0.3,,,,,,
LIECHTENSTEIN,2013,0.2748,,,,,,
LIECHTENSTEIN,2014,0.3,,,,,,
LIECHTENSTEIN,2015,0.3,,,,,,
LIECHTENSTEIN,2016,0.3,,,,,,
LIECHTENSTEIN,2017,0.3,,,,,,
LIECHTENSTEIN,2018,0.3,,,,,,
LIECHTENSTEIN,2019,0.3,,,,,,
LIECHTENSTEIN,2020,0.3,,,,,,
LIECHTENSTEIN,2021,0.3,,,,,,
LIECHTENSTEIN,2022,0.3,,,,,,
LITHUANIA,2000,,,,,,,1.25
LITHUANIA,2001,,,,,,,1.252
LITHUANIA,2002,,,,,,,1.524
LITHUANIA,2003,,,,,,,1.608
LITHUANIA,2004,,,,,,,1.808
LITHUANIA,2005,5.8,8,4.3,6.9,9.5,36.481,1.981
LITHUANIA,2006,6.4,12.4,4.3,7.9,8.1,41.286,2.186
LITHUANIA,2007,11.6,11.0,,11.2,10.5,46.8,2.5
LITHUANIA,2008,12.1,12.7,,5.7,10.8,44.199999999999996,2.9
LITHUANIA,2009,10.7,12.3,,6.2,9.8,41.7,2.7
LITHUANIA,2010,10.2,12.7,,6.6,8.8,40.800000000000004,2.5
LITHUANIA,2011,10.5,12.7,,5.3,9.3,40.4,2.6
LITHUANIA,2012,11.0,12.0,,5.5,9.1,40.4,2.8
LITHUANIA,2013,11.3,12.6,,6.0,9.2,42.099999999999994,3.0
LITHUANIA,2014,11.8,13.1,,8.0,10.1,46.1,3.1
LITHUANIA,2015,12.4,13.6,,6.7,10.3,46.3,3.3
LITHUANIA,2016,13.1,12.5,,7.2,11.1,47.2,3.3
LITHUANIA,2017,14.5,13.1,,6.0,10.3,47.300000000000004,3.4
LITHUANIA,2018,14.9,14.8,,6.5,9.6,49.00000000000001,3.2
LITHUANIA,2019,14.9,15.7,,6.9,9.3,51.400000000000006,4.6
LITHUANIA,2020,13.2,15.2,,5.2,8.0,44.4,2.8
LITHUANIA,2021,12.9,16.4,,6.1,7.6,45.5,2.5
"MACAO, CHINA",2005,,14.6,,,9.4,25.6,1.6
"MACAO, CHINA",2006,14.158,,,,10.088,25.988999999999997,1.743
"MACAO, CHINA",2007,23.377,16.859,,43.7,5.1,91.31700000000001,2.281
"MACAO, CHINA",2008,26.501,18.974,,42.653,5.957,96.89099999999999,2.806
"MACAO, CHINA",2009,26.337,19.738,,42.82,6.7,98.459,2.864
